Rank,Ticker,Company Name,Burry % of Scion,Klarman % of Baupost,Druckenmiller % of Duquesne,Einhorn % of Greenlight,Greenberg % of Brave Warrior,Largest Individual Position,Fund w/ Largest Position,Status Notes
1,PLTR,Palantir Technologies,66.0%,0.0%,0.0%,0.0%,0.0%,66.0%,Burry/Scion,"New $912M position; overwhelming conviction signal"
2,AMZN,Amazon.com Inc,0.0%,12.7%,0.0%,0.0%,0.0%,12.7%,Klarman/Baupost,"Massive 120% add; 1.16M share increase"
3,QSR,Restaurant Brands International,0.0%,11.67%,0.0%,0.0%,0.0%,11.67%,Klarman/Baupost,"Klarman's largest position; 103.8% add"
4,OMF,OneMain Holdings,0.0%,0.0%,0.0%,0.0%,12.25%,12.25%,Greenberg/Brave Warrior,"Largest consumer finance position; down 0.71%"
5,SNX,SYNNEX Corporation,0.0%,0.0%,0.0%,0.0%,11.13%,11.13%,Greenberg/Brave Warrior,"Tech distributor; down 3.42% but still major"
6,NVDA,NVIDIA Corporation,13.5%,0.0%,0.0%,0.0%,0.0%,13.5%,Burry/Scion,"Added 11.11%; AI infrastructure play"
7,PFE,Pfizer Inc,11.1%,0.0%,0.0%,0.0%,0.0%,11.1%,Burry/Scion,"610.65% add; post-pandemic recovery bet"
8,WCC,Wesco International,0.0%,7.69%,0.0%,0.0%,0.0%,7.69%,Klarman/Baupost,"Klarman's third largest; trimmed 5.61%"
9,UNP,Union Pacific Corporation,0.0%,7.31%,0.0%,0.0%,0.0%,7.31%,Klarman/Baupost,"Klarman's new top-5 position; 1.5M shares"
10,ANTM,Anthem Inc,0.0%,0.0%,0.0%,10.28%,7.3%,10.28%,Einhorn/Greenlight,"Einhorn's 10.28%; Klarman/Greenberg also hold"
11,NTRA,Natera Inc,0.0%,0.0%,12.8%,0.0%,0.0%,12.8%,Druckenmiller/Duquesne,"Druckenmiller's largest; genetic testing"
12,XLF,Financial Select Sector SPDR,0.0%,0.0%,6.7%,0.0%,0.0%,6.7%,Druckenmiller/Duquesne,"Financial sector index; 6.7% new position"
13,SLM,SLM Corporation,0.0%,0.0%,0.0%,0.0%,8.13%,8.13%,Greenberg/Brave Warrior,"Added 10.06% in Q1; student loans"
14,AN,AutoNation Inc,0.0%,0.0%,0.0%,0.0%,7.51%,7.51%,Greenberg/Brave Warrior,"Added 27.9%; auto retail value play"
15,INSM,Insmed Incorporated,0.0%,0.0%,5.74%,0.0%,0.0%,5.74%,Druckenmiller/Duquesne,"Biotech; Druckenmiller third-largest"
16,MOH,Molina Healthcare,1.7%,0.0%,0.0%,0.0%,0.0%,1.7%,Burry/Scion,"Burry 400% add; managed care play"
17,HAL,Halliburton Company,4.5%,0.0%,0.0%,0.0%,0.0%,4.5%,Burry/Scion,"New energy services position"
18,RSP,Invesco S&P 500 Equal Weight ETF,0.0%,0.0%,5.0%,0.0%,0.0%,5.0%,Druckenmiller/Duquesne,"New diversified index position"
19,EWZ,iShares MSCI Brazil ETF,0.0%,0.0%,2.99%,0.0%,0.0%,2.99%,Druckenmiller/Duquesne,"New emerging markets exposure"
20,GRBK,Green Brick Partners,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn's largest but data unclear; EXCLUDED"
21,FLR,Fluor Corporation,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn second-largest; data unavailable; EXCLUDED"
22,MPLX,MPLX LP,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Greenberg/Brave Warrior,"Midstream energy MLP; minimal change"
23,MRP,Millrose Properties,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Greenberg/Brave Warrior,"Greenberg added 59.99%; real estate NEW"
24,LEN,Lennar Corporation,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Greenberg/Brave Warrior,"Greenberg added 20.24%; homebuilder"
25,BLDR,Builders FirstSource,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Greenberg/Brave Warrior,"Greenberg added 31.78%; construction materials"
